(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-13' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-13', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-14' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-14', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-15' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-15', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-16' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-16', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-17' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-17', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-18' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-18', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-19' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-19', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-20' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-20', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-21' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-21', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-21' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-21', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-22' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-22', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-23' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-23', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-24' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-24', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-25' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-25', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-26' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-26', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-27' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-27', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-28' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-28', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-28' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-28', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-29' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-29', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-30' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-30', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-30' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-30', 84); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-05-01' AND `rh_pointage`.`employee_id` = 84) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-05-01', 84); alias=default
(0.000) SELECT `rh_globalsalaryconfig`.`id`, `rh_globalsalaryconfig`.`cnas_employer_rate`, `rh_globalsalaryconfig`.`cnas_employee_rate`, `rh_globalsalaryconfig`.`daily_meal_allowance`, `rh_globalsalaryconfig`.`daily_transport_allowance`, `rh_globalsalaryconfig`.`overtime_hourly_rate`, `rh_globalsalaryconfig`.`daily_absence_penalty`, `rh_globalsalaryconfig`.`late_minute_penalty`, `rh_globalsalaryconfig`.`update_date`, `rh_globalsalaryconfig`.`updated_by_id` FROM `rh_globalsalaryconfig` ORDER BY `rh_globalsalaryconfig`.`update_date` DESC LIMIT 1; args=(); alias=default
(0.000) SELECT `rh_globalsalaryconfig`.`id`, `rh_globalsalaryconfig`.`cnas_employer_rate`, `rh_globalsalaryconfig`.`cnas_employee_rate`, `rh_globalsalaryconfig`.`daily_meal_allowance`, `rh_globalsalaryconfig`.`daily_transport_allowance`, `rh_globalsalaryconfig`.`overtime_hourly_rate`, `rh_globalsalaryconfig`.`daily_absence_penalty`, `rh_globalsalaryconfig`.`late_minute_penalty`, `rh_globalsalaryconfig`.`update_date`, `rh_globalsalaryconfig`.`updated_by_id` FROM `rh_globalsalaryconfig` ORDER BY `rh_globalsalaryconfig`.`update_date` DESC LIMIT 1; args=(); alias=default
(0.000) SELECT `rh_globalsalaryconfig`.`id`, `rh_globalsalaryconfig`.`cnas_employer_rate`, `rh_globalsalaryconfig`.`cnas_employee_rate`, `rh_globalsalaryconfig`.`daily_meal_allowance`, `rh_globalsalaryconfig`.`daily_transport_allowance`, `rh_globalsalaryconfig`.`overtime_hourly_rate`, `rh_globalsalaryconfig`.`daily_absence_penalty`, `rh_globalsalaryconfig`.`late_minute_penalty`, `rh_globalsalaryconfig`.`update_date`, `rh_globalsalaryconfig`.`updated_by_id` FROM `rh_globalsalaryconfig` ORDER BY `rh_globalsalaryconfig`.`update_date` DESC LIMIT 1; args=(); alias=default
(0.000) SELECT `rh_globalsalaryconfig`.`id`, `rh_globalsalaryconfig`.`cnas_employer_rate`, `rh_globalsalaryconfig`.`cnas_employee_rate`, `rh_globalsalaryconfig`.`daily_meal_allowance`, `rh_globalsalaryconfig`.`daily_transport_allowance`, `rh_globalsalaryconfig`.`overtime_hourly_rate`, `rh_globalsalaryconfig`.`daily_absence_penalty`, `rh_globalsalaryconfig`.`late_minute_penalty`, `rh_globalsalaryconfig`.`update_date`, `rh_globalsalaryconfig`.`updated_by_id` FROM `rh_globalsalaryconfig` ORDER BY `rh_globalsalaryconfig`.`update_date` DESC LIMIT 1; args=(); alias=default
(0.000) SELECT `rh_irgbracket`.`id`, `rh_irgbracket`.`config_id`, `rh_irgbracket`.`min_amount`, `rh_irgbracket`.`max_amount`, `rh_irgbracket`.`tax_rate` FROM `rh_irgbracket` WHERE `rh_irgbracket`.`config_id` = 1 ORDER BY `rh_irgbracket`.`min_amount` ASC; args=(1,); alias=default
(0.000) SELECT `rh_globalsalaryconfig`.`id`, `rh_globalsalaryconfig`.`cnas_employer_rate`, `rh_globalsalaryconfig`.`cnas_employee_rate`, `rh_globalsalaryconfig`.`daily_meal_allowance`, `rh_globalsalaryconfig`.`daily_transport_allowance`, `rh_globalsalaryconfig`.`overtime_hourly_rate`, `rh_globalsalaryconfig`.`daily_absence_penalty`, `rh_globalsalaryconfig`.`late_minute_penalty`, `rh_globalsalaryconfig`.`update_date`, `rh_globalsalaryconfig`.`updated_by_id` FROM `rh_globalsalaryconfig` ORDER BY `rh_globalsalaryconfig`.`update_date` DESC LIMIT 1; args=(); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-01' AND `rh_pointage`.`employee_id` = 24) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-01', 24); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-02' AND `rh_pointage`.`employee_id` = 24) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-02', 24); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-03' AND `rh_pointage`.`employee_id` = 24) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-03', 24); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-04' AND `rh_pointage`.`employee_id` = 24) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-04', 24); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-05' AND `rh_pointage`.`employee_id` = 24) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-05', 24); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-06' AND `rh_pointage`.`employee_id` = 24) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-06', 24); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-07' AND `rh_pointage`.`employee_id` = 24) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-07', 24); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-08' AND `rh_pointage`.`employee_id` = 24) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-08', 24); alias=default
(0.000) SELECT `rh_pointage`.`id`, `rh_pointage`.`employee_id`, `rh_pointage`.`check_time`, `rh_pointage`.`ov_validated`, `rh_pointage`.`validation_date`, `rh_pointage`.`validated_by_id`, `rh_pointage`.`synced_at` FROM `rh_pointage` WHERE (DATE(`rh_pointage`.`check_time`) = '2025-04-09' AND `rh_pointage`.`employee_id` = 24) ORDER BY `rh_pointage`.`check_time` ASC; args=('2025-04-09', 24); alias=default
